        Placement Report - project_top
        ______________________________

ACE -- Achronix CAD Environment -- Version 9.0.1 -- Build  405518 -- Date 2023-03-01 00:42

Design: vp_project - impl_1 - project_top
Device: AC7t1500
Generated on Mon May 15 11:12:24 PDT 2023
Host: simtool-5

Placement Summary: =======


  Placed: 2340 of 2340 instances (100.00%)

  Remaining Overlap: 0 of 2340 instances (0.00%)

RLB Usage: =======

101, 9, 0

Estimated Wirelength: =======


  Geometric Half-Perimeter Wirelength - units of distance normalized by
  LUT Tile width:
   Pins/Net  Num Nets  Num Sinks  Total HPWL    Avg. per Net  Avg. per Sink  X dir. WL     Y dir. WL    
   --------  --------  ---------  ------------  ------------  ------------   ------------  ------------ 
   2         1130      1130       5115.29       4.5268        4.5268         2485.37       2629.92      
   3         369       738        1462.62       3.96373       1.98186        665.05        797.565      
   4         160       480        674.787       4.21742       1.40581        340.932       333.855      
   5         17        68         46.2831       2.72254       0.680635       19.3512       26.9319      
   6-10      68        434        434.119       6.3841        1.00027        228.496       205.623      
   11-20     13        166        125.314       9.63957       0.754906       72.4904       52.824       
   21-30     8         197        112.118       14.0147       0.569127       57.1196       54.9984      
   31-40     3         100        21.4281       7.1427        0.214281       12.4126       9.01553      
   41-50     8         338        183.707       22.9633       0.543511       105.363       78.3439      
   51-100    3         248        45.1758       15.0586       0.18216        27            18.1758      
   101-200   0         0          0             0             0              0             0            
   201-300   0         0          0             0             0              0             0            
   301-400   0         0          0             0             0              0             0            
   401-500   0         0          0             0             0              0             0            
   501-1000  2         1113       592.942       296.471       0.532742       284.232       308.71       
   1001+     0         0          0             0             0              0             0            
    
   Total     1781      5012       8813.78       4.94878       1.75854        4297.82       4515.96      


Estimated Wirelength (IO pins ignored): =======


  Geometric Half-Perimeter Core Wirelength - units of distance normalized
  by LUT Tile width - IO pins ignored:
   Pins/Net  Num Nets  Num Sinks  Total HPWL    Avg. per Net  Avg. per Sink  X dir. WL     Y dir. WL    
   --------  --------  ---------  ------------  ------------  ------------   ------------  ------------ 
   2         1130      1130       3696.09       3.27088       3.27088        1776.73       1919.36      
   3         369       738        1432.69       3.88264       1.94132        635.519       797.174      
   4         160       480        638.786       3.99241       1.3308         310.294       328.491      
   5         17        68         46.2831       2.72254       0.680635       19.3512       26.9319      
   6-10      68        434        434.119       6.3841        1.00027        228.496       205.623      
   11-20     13        166        93.2256       7.1712        0.5616         44.0594       49.1663      
   21-30     8         197        77.7117       9.71396       0.394476       29.6886       48.0231      
   31-40     3         100        21.4281       7.1427        0.214281       12.4126       9.01553      
   41-50     8         338        183.707       22.9633       0.543511       105.363       78.3439      
   51-100    3         248        45.1758       15.0586       0.18216        27            18.1758      
   101-200   0         0          0             0             0              0             0            
   201-300   0         0          0             0             0              0             0            
   301-400   0         0          0             0             0              0             0            
   401-500   0         0          0             0             0              0             0            
   501-1000  2         1113       119.913       59.9567       0.107739       67.1902       52.7233      
   1001+     0         0          0             0             0              0             0            
    
   Total     1781      5012       6789.13       3.81198       1.35458        3256.11       3533.03      

