        Placement Report - project_top
        ______________________________

ACE -- Achronix CAD Environment -- Version 9.0.1 -- Build  405518 -- Date 2023-03-01 00:42

Design: vp_project - impl_1 - project_top
Device: AC7t1500
Generated on Mon May 15 11:07:24 PDT 2023
Host: simtool-5

Placement Summary: =======


  Placed: 2366 of 2366 instances (100.00%)

  Remaining Overlap: 8 of 2346 instances (0.34%)

  Overlapping:
         7        LUT 
         1        SEQ 


RLB Usage: =======

89, 8, 0

Estimated Wirelength: =======


  Geometric Half-Perimeter Wirelength - units of distance normalized by
  LUT Tile width:
   Pins/Net  Num Nets  Num Sinks  Total HPWL    Avg. per Net  Avg. per Sink  X dir. WL     Y dir. WL    
   --------  --------  ---------  ------------  ------------  ------------   ------------  ------------ 
   2         1175      1175       5078.52       4.32215       4.32215        2516.94       2561.58      
   3         332       664        510.463       1.53754       0.768769       259.327       251.136      
   4         177       531        1133.1        6.40172       2.13391        504.624       628.481      
   5         18        72         81.6944       4.53858       1.13465        47.1572       34.5373      
   6-10      68        434        352.715       5.18698       0.812706       196.795       155.92       
   11-20     13        166        120.361       9.25851       0.725064       69.0092       51.3514      
   21-30     11        272        125.486       11.4078       0.461344       66.0195       59.4661      
   31-40     1         32         5.13925       5.13925       0.160602       3.10625       2.033        
   41-50     7         294        161.477       23.0681       0.54924        91.7625       69.7141      
   51-100    3         285        49.0933       16.3644       0.172257       27            22.0933      
   101-200   0         0          0             0             0              0             0            
   201-300   0         0          0             0             0              0             0            
   301-400   0         0          0             0             0              0             0            
   401-500   0         0          0             0             0              0             0            
   501-1000  2         1139       593.942       296.971       0.521459       284.232       309.71       
   1001+     0         0          0             0             0              0             0            
    
   Total     1807      5064       8211.99       4.54455       1.62164        4065.97       4146.02      


Estimated Wirelength (IO pins ignored): =======


  Geometric Half-Perimeter Core Wirelength - units of distance normalized
  by LUT Tile width - IO pins ignored:
   Pins/Net  Num Nets  Num Sinks  Total HPWL    Avg. per Net  Avg. per Sink  X dir. WL     Y dir. WL    
   --------  --------  ---------  ------------  ------------  ------------   ------------  ------------ 
   2         1175      1175       3651.12       3.10734       3.10734        1809.01       1842.12      
   3         332       664        480.765       1.44809       0.724044       229.796       250.969      
   4         177       531        1097.09       6.19823       2.06608        473.986       623.1        
   5         18        72         81.6944       4.53858       1.13465        47.1572       34.5373      
   6-10      68        434        352.715       5.18698       0.812706       196.795       155.92       
   11-20     13        166        88.663        6.82023       0.534115       40.4782       48.1849      
   21-30     11        272        91.7371       8.33974       0.337269       38.4885       53.2486      
   31-40     1         32         5.13925       5.13925       0.160602       3.10625       2.033        
   41-50     7         294        161.477       23.0681       0.54924        91.7625       69.7141      
   51-100    3         285        49.0933       16.3644       0.172257       27            22.0933      
   101-200   0         0          0             0             0              0             0            
   201-300   0         0          0             0             0              0             0            
   301-400   0         0          0             0             0              0             0            
   401-500   0         0          0             0             0              0             0            
   501-1000  2         1139       120.847       60.4235       0.106099       67.1402       53.7068      
   1001+     0         0          0             0             0              0             0            
    
   Total     1807      5064       6180.34       3.42022       1.22045        3024.71       3155.63      

